date,price
2011-11-05
2011-11-06
2011-11-07,1.7486
2011-11-08,1.7446
2011-11-09,1.751
2011-11-10,1.7603
2011-11-11,1.754
2011-11-12
2011-11-13
2011-11-14,1.7642
2011-11-15
2011-11-16,1.7765
2011-11-17,1.7767
2011-11-18,1.7716
2011-11-19
2011-11-20
2011-11-21,1.8053
2011-11-22,1.8062
2011-11-23,1.8434
2011-11-24,1.8652
2011-11-25,1.893
2011-11-26
2011-11-27
2011-11-28,1.859
2011-11-29,1.8478
2011-11-30,1.8102
2011-12-01,1.7922
2011-12-02,1.7836
2011-12-03
2011-12-04
2011-12-05,1.7823
2011-12-06,1.7906
2011-12-07,1.7974
2011-12-08,1.7934
2011-12-09,1.8123
2011-12-10
2011-12-11
2011-12-12,1.8211
2011-12-13,1.8403
2011-12-14,1.8721
2011-12-15,1.8602
2011-12-16,1.8458
2011-12-17
2011-12-18
2011-12-19,1.8608
2011-12-20,1.8501
2011-12-21,1.855
2011-12-22,1.8571
2011-12-23,1.8554
2011-12-24
2011-12-25
2011-12-26,1.8559
2011-12-27,1.8578
2011-12-28,1.8626
2011-12-29,1.8751
2011-12-30
2011-12-31
2012-01-01
2012-01-02,1.8676
2012-01-03,1.845
2012-01-04,1.8265
2012-01-05,1.8365
2012-01-06,1.8442
2012-01-07
2012-01-08
2012-01-09,1.8435
2012-01-10,1.8036
2012-01-11,1.8041
2012-01-12,1.7867
2012-01-13,1.7846
2012-01-14
2012-01-15
2012-01-16,1.783
2012-01-17,1.7754
2012-01-18,1.7785
2012-01-19,1.7642
2012-01-20,1.7664
2012-01-21
2012-01-22
2012-01-23,1.7521
2012-01-24,1.7643
2012-01-25,1.7623
2012-01-26,1.7382
2012-01-27,1.7429
2012-01-28
2012-01-29
2012-01-30,1.7502
2012-01-31,1.7385
2012-02-01,1.737
2012-02-02,1.732
2012-02-03,1.7216
2012-02-04
2012-02-05
2012-02-06,1.7243
2012-02-07,1.7255
2012-02-08,1.7189
2012-02-09,1.7219
2012-02-10,1.7254
2012-02-11
2012-02-12
2012-02-13,1.7162
2012-02-14,1.7167
2012-02-15,1.7151
2012-02-16,1.732
2012-02-17,1.713
2012-02-18
2012-02-19
2012-02-20
2012-02-21
2012-02-22,1.7069
2012-02-23,1.7033
2012-02-24,1.7091
2012-02-25
2012-02-26
2012-02-27,1.7082
2012-02-28,1.7017
2012-02-29,1.7086
2012-03-01,1.7146
2012-03-02,1.7239
2012-03-03
2012-03-04
2012-03-05,1.7308
2012-03-06,1.755
2012-03-07,1.7685
2012-03-08,1.7691
2012-03-09,1.7761
2012-03-10
2012-03-11
2012-03-12,1.8151
2012-03-13,1.8096
2012-03-14,1.814
2012-03-15,1.8
2012-03-16,1.8012
2012-03-17
2012-03-18
2012-03-19,1.8084
2012-03-20,1.8253
2012-03-21,1.8261
2012-03-22,1.8244
2012-03-23,1.8188
2012-03-24
2012-03-25
2012-03-26,1.8137
2012-03-27,1.8129
2012-03-28,1.8217
2012-03-29,1.8327
2012-03-30,1.8215
2012-03-31
2012-04-01
2012-04-02,1.8308
2012-04-03,1.825
2012-04-04,1.831
2012-04-05,1.8295
2012-04-06
2012-04-07
2012-04-08
2012-04-09,1.8254
2012-04-10,1.8311
2012-04-11,1.8297
2012-04-12,1.8264
2012-04-13,1.8358
2012-04-14
2012-04-15
2012-04-16,1.8367
2012-04-17,1.8447
2012-04-18,1.8688
2012-04-19,1.8861
2012-04-20,1.878
2012-04-21
2012-04-22
2012-04-23,1.8858
2012-04-24,1.8774
2012-04-25,1.8801
2012-04-26,1.8864
2012-04-27,1.8846
2012-04-28
2012-04-29
2012-04-30,1.8912
2012-05-01
2012-05-02,1.9143
2012-05-03,1.9271
2012-05-04,1.9204
2012-05-05
2012-05-06
2012-05-07,1.9262
2012-05-08,1.936
2012-05-09,1.9571
2012-05-10,1.9576
2012-05-11,1.9507
2012-05-12
2012-05-13
2012-05-14,1.986
2012-05-15,1.9941
2012-05-16,1.9968
2012-05-17,1.9967
2012-05-18,2.0088
2012-05-19
2012-05-20
2012-05-21,2.0368
2012-05-22,2.0487
2012-05-23,2.0809
2012-05-24,2.0378
2012-05-25,2.0026
2012-05-26
2012-05-27
2012-05-28,1.9772
2012-05-29,1.9938
2012-05-30,2.0072
2012-05-31,2.0217
2012-06-01,2.0344
2012-06-02
2012-06-03
2012-06-04,2.0404
2012-06-05,2.0259
2012-06-06,2.0176
2012-06-07
2012-06-08,2.0347
2012-06-09
2012-06-10
2012-06-11,2.0342
2012-06-12,2.0558
2012-06-13,2.0597
2012-06-14,2.0685
2012-06-15,2.0437
2012-06-16
2012-06-17
2012-06-18,2.0628
2012-06-19,2.0433
2012-06-20,2.0287
2012-06-21,2.0357
2012-06-22,2.0549
2012-06-23
2012-06-24
2012-06-25,2.0712
2012-06-26,2.0737
2012-06-27,2.0758
2012-06-28,2.0897
2012-06-29,2.0207
2012-06-30
2012-07-01
2012-07-02,1.9887
2012-07-03,1.9882
2012-07-04,2.0195
2012-07-05,2.0287
2012-07-06,2.0287
2012-07-07
2012-07-08
2012-07-09,2.0303
2012-07-10,2.0327
2012-07-11,2.0304
2012-07-12,2.0465
2012-07-13,2.0332
2012-07-14
2012-07-15
2012-07-16,2.0375
2012-07-17,2.0343
2012-07-18,2.0253
2012-07-19,2.0233
2012-07-20,2.022
2012-07-21
2012-07-22
2012-07-23,2.0406
2012-07-24,2.0413
2012-07-25,2.0397
2012-07-26,2.0249
2012-07-27,2.0167
2012-07-28
2012-07-29
2012-07-30,2.0308
2012-07-31,2.0494
2012-08-01,2.0426
2012-08-02,2.047
2012-08-03,2.0307
2012-08-04
2012-08-05
2012-08-06,2.0273
2012-08-07,2.0276
2012-08-08,2.0267
2012-08-09,2.0177
2012-08-10,2.0169
2012-08-11
2012-08-12
2012-08-13,2.026
2012-08-14,2.0252
2012-08-15,2.0228
2012-08-16,2.0208
2012-08-17,2.0176
2012-08-18
2012-08-19
2012-08-20,2.0203
2012-08-21,2.0167
2012-08-22,2.0204
2012-08-23,2.0236
2012-08-24,2.025
2012-08-25
2012-08-26
2012-08-27,2.0287
2012-08-28,2.0427
2012-08-29,2.0503
2012-08-30,2.0507
2012-08-31,2.0366
2012-09-01
2012-09-02
2012-09-03,2.0329
2012-09-04,2.0386
2012-09-05,2.038
2012-09-06,2.0375
2012-09-07
2012-09-08
2012-09-09
2012-09-10,2.0235
2012-09-11,2.0192
2012-09-12,2.0198
2012-09-13,2.0249
2012-09-14,2.0133
2012-09-15
2012-09-16
2012-09-17,2.0306
2012-09-18,2.0268
2012-09-19,2.023
2012-09-20,2.0257
2012-09-21,2.0235
2012-09-22
2012-09-23
2012-09-24,2.0267
2012-09-25,2.0245
2012-09-26,2.0335
2012-09-27,2.0305
2012-09-28,2.03
2012-09-29
2012-09-30
2012-10-01,2.0254
2012-10-02,2.026
2012-10-03,2.026
2012-10-04,2.0218
2012-10-05,2.024
2012-10-06
2012-10-07
2012-10-08,2.0307
2012-10-09,2.0331
2012-10-10,2.0373
2012-10-11,2.0363
2012-10-12
2012-10-13
2012-10-14
2012-10-15,2.0377
2012-10-16,2.0345
2012-10-17,2.033
2012-10-18,2.029
2012-10-19,2.0266
2012-10-20
2012-10-21
2012-10-22,2.026
2012-10-23,2.0281
2012-10-24,2.0257
2012-10-25,2.0256
2012-10-26,2.0257
2012-10-27
2012-10-28
2012-10-29,2.0291
2012-10-30,2.0318
2012-10-31,2.0308
2012-11-01,2.0306
2012-11-02
2012-11-03
2012-11-04
2012-11-05,2.0344
2012-11-06,2.0336
2012-11-07,2.0324
2012-11-08,2.0352
2012-11-09,2.0507
2012-11-10
2012-11-11
2012-11-12,2.047
2012-11-13,2.0609
2012-11-14,2.0624
2012-11-15
2012-11-16,2.0706
2012-11-17
2012-11-18
2012-11-19,2.074
2012-11-20,2.0827
2012-11-21,2.0918
2012-11-22,2.0907
2012-11-23,2.098
2012-11-24
2012-11-25
2012-11-26,2.0782
2012-11-27,2.0746
2012-11-28,2.0907
2012-11-29,2.0986
2012-11-30,2.1068
2012-12-01
2012-12-02
2012-12-03,2.1115
2012-12-04,2.1072
2012-12-05,2.104
2012-12-06,2.0831
2012-12-07,2.0798
2012-12-08
2012-12-09
2012-12-10,2.0804
2012-12-11,2.0737
2012-12-12,2.0795
2012-12-13,2.0745
2012-12-14,2.0834
2012-12-15
2012-12-16
2012-12-17,2.0896
2012-12-18,2.096
2012-12-19,2.0785
2012-12-20,2.062
2012-12-21,2.0751
2012-12-22
2012-12-23
2012-12-24,2.0767
2012-12-25
2012-12-26,2.0563
2012-12-27,2.0477
2012-12-28,2.0429
2012-12-29
2012-12-30
2012-12-31,2.0429
2013-01-01
2013-01-02,2.0409
2013-01-03,2.0458
2013-01-04,2.0419
2013-01-05
2013-01-06
2013-01-07,2.0306
2013-01-08,2.028
2013-01-09,2.0411
2013-01-10,2.0352
2013-01-11,2.0335
2013-01-12
2013-01-13
2013-01-14,2.0328
2013-01-15,2.0368
2013-01-16,2.0403
2013-01-17,2.0405
2013-01-18,2.0435
2013-01-19
2013-01-20
2013-01-21,2.0415
2013-01-22,2.0466
2013-01-23,2.0388
2013-01-24,2.0338
2013-01-25,2.0277
2013-01-26
2013-01-27
2013-01-28,2.0235
2013-01-29,1.9906
2013-01-30,1.9894
2013-01-31,1.9877
2013-02-01,1.9838
2013-02-02
2013-02-03
2013-02-04,1.9888
2013-02-05,1.9875
2013-02-06,1.9878
2013-02-07,1.9783
2013-02-08,1.963
2013-02-09
2013-02-10
2013-02-11
2013-02-12
2013-02-13,1.9665
2013-02-14,1.966
2013-02-15,1.9594
2013-02-16
2013-02-17
2013-02-18,1.967
2013-02-19,1.9591
2013-02-20,1.9564
2013-02-21,1.9715
2013-02-22,1.9699
2013-02-23
2013-02-24
2013-02-25,1.967
2013-02-26,1.9812
2013-02-27,1.9801
2013-02-28,1.9749
2013-03-01,1.9843
2013-03-02
2013-03-03
2013-03-04,1.9822
2013-03-05,1.9688
2013-03-06,1.9668
2013-03-07,1.9636
2013-03-08,1.9522
2013-03-09
2013-03-10
2013-03-11,1.9546
2013-03-12,1.9579
2013-03-13,1.9614
2013-03-14,1.9671
2013-03-15,1.9743
2013-03-16
2013-03-17
2013-03-18,1.9865
2013-03-19,1.9824
2013-03-20,1.9862
2013-03-21,1.9925
2013-03-22,2.012
2013-03-23
2013-03-24
2013-03-25,2.0134
2013-03-26,2.0081
2013-03-27,2.0179
2013-03-28,2.0132
2013-03-29
2013-03-30
2013-03-31
2013-04-01,2.018
2013-04-02,2.0173
2013-04-03,2.0233
2013-04-04,2.0195
2013-04-05,2.0029
2013-04-06
2013-04-07
2013-04-08,1.9897
2013-04-09,1.9855
2013-04-10,1.9804
2013-04-11,1.9731
2013-04-12,1.9755
2013-04-13
2013-04-14
2013-04-15,1.9784
2013-04-16,1.9897
2013-04-17,1.9933
2013-04-18,2.0146
2013-04-19,2.0084
2013-04-20
2013-04-21
2013-04-22,2.0148
2013-04-23,2.0164
2013-04-24,2.0238
2013-04-25,2.0114
2013-04-26,1.9995
2013-04-27
2013-04-28
2013-04-29,1.9993
2013-04-30,2.0011
2013-05-01
2013-05-02,2.0089
2013-05-03,2.0088
2013-05-04
2013-05-05
2013-05-06,2.0137
2013-05-07,2.0104
2013-05-08,2.0024
2013-05-09,2.0046
2013-05-10,2.0225
2013-05-11
2013-05-12
2013-05-13,2.0144
2013-05-14,2.0057
2013-05-15,2.0227
2013-05-16,2.0249
2013-05-17,2.0348
2013-05-18
2013-05-19
2013-05-20,2.0328
2013-05-21,2.0396
2013-05-22,2.0381
2013-05-23,2.0531
2013-05-24,2.0489
2013-05-25
2013-05-26
2013-05-27,2.0521
2013-05-28,2.061
2013-05-29,2.0888
2013-05-30
2013-05-31,2.1314
2013-06-01
2013-06-02
2013-06-03,2.1349
2013-06-04,2.1276
2013-06-05,2.1229
2013-06-06,2.1244
2013-06-07,2.1367
2013-06-08
2013-06-09
2013-06-10,2.1501
2013-06-11,2.1515
2013-06-12,2.1415
2013-06-13,2.1441
2013-06-14,2.1361
2013-06-15
2013-06-16
2013-06-17,2.1532
2013-06-18,2.17
2013-06-19,2.1738
2013-06-20,2.2517
2013-06-21,2.2642
2013-06-22
2013-06-23
2013-06-24,2.2509
2013-06-25,2.218
2013-06-26,2.1969
2013-06-27,2.184
2013-06-28,2.215
2013-06-29
2013-06-30
2013-07-01,2.2292
2013-07-02,2.2407
2013-07-03,2.2628
2013-07-04,2.2589
2013-07-05,2.2639
2013-07-06
2013-07-07
2013-07-08,2.2577
2013-07-09,2.2615
2013-07-10,2.2691
2013-07-11,2.2666
2013-07-12,2.2664
2013-07-13
2013-07-14
2013-07-15,2.2543
2013-07-16,2.2347
2013-07-17,2.2366
2013-07-18,2.2291
2013-07-19,2.2358
2013-07-20
2013-07-21
2013-07-22,2.238
2013-07-23,2.2261
2013-07-24,2.2342
2013-07-25,2.2491
2013-07-26,2.2483
2013-07-27
2013-07-28
2013-07-29,2.2603
2013-07-30,2.2729
2013-07-31,2.2897
2013-08-01,2.2908
2013-08-02,2.2927
2013-08-03
2013-08-04
2013-08-05,2.3004
2013-08-06,2.2949
2013-08-07,2.3022
2013-08-08,2.2876
2013-08-09,2.2743
2013-08-10
2013-08-11
2013-08-12,2.2716
2013-08-13,2.3029
2013-08-14,2.3112
2013-08-15,2.3428
2013-08-16,2.3559
2013-08-17
2013-08-18
2013-08-19,2.3974
2013-08-20,2.3937
2013-08-21,2.4163
2013-08-22,2.4451
2013-08-23,2.3862
2013-08-24
2013-08-25
2013-08-26,2.3699
2013-08-27,2.3992
2013-08-28,2.3509
2013-08-29,2.3572
2013-08-30,2.3719
2013-08-31
2013-09-01
2013-09-02,2.3637
2013-09-03,2.3891
2013-09-04,2.3532
2013-09-05,2.3308
2013-09-06,2.2973
2013-09-07
2013-09-08
2013-09-09,2.2862
2013-09-10,2.2773
2013-09-11,2.2941
2013-09-12,2.2763
2013-09-13,2.2779
2013-09-14
2013-09-15
2013-09-16,2.2643
2013-09-17,2.2611
2013-09-18,2.2483
2013-09-19,2.2029
2013-09-20,2.2047
2013-09-21
2013-09-22
2013-09-23,2.2026
2013-09-24,2.2025
2013-09-25,2.2218
2013-09-26,2.2279
2013-09-27,2.2565
2013-09-28
2013-09-29
2013-09-30,2.2294
2013-10-01,2.2118
2013-10-02,2.2082
2013-10-03,2.2063
2013-10-04,2.2045
2013-10-05
2013-10-06
2013-10-07,2.2081
2013-10-08,2.201
2013-10-09,2.2048
2013-10-10,2.1844
2013-10-11,2.1815
2013-10-12
2013-10-13
2013-10-14,2.1811
2013-10-15,2.1812
2013-10-16,2.1623
2013-10-17,2.1605
2013-10-18,2.161
2013-10-19
2013-10-20
2013-10-21,2.1732
2013-10-22,2.1754
2013-10-23,2.1821
2013-10-24,2.1997
2013-10-25,2.1842
2013-10-26
2013-10-27
2013-10-28,2.184
2013-10-29,2.1798
2013-10-30,2.1882
2013-10-31,2.202
2013-11-01,2.2462
2013-11-02
2013-11-03
2013-11-04,2.242
2013-11-05,2.2741
2013-11-06,2.2779
2013-11-07,2.2819
2013-11-08,2.3164
2013-11-09
2013-11-10
2013-11-11,2.3136
2013-11-12,2.3356
2013-11-13,2.3228
2013-11-14,2.3283
2013-11-15
2013-11-16
2013-11-17
2013-11-18,2.2822
2013-11-19,2.2656
2013-11-20,2.2713
2013-11-21,2.3061
2013-11-22,2.2906
2013-11-23
2013-11-24
2013-11-25,2.2865
2013-11-26,2.3034
2013-11-27,2.3052
2013-11-28,2.3202
2013-11-29,2.3243
2013-11-30
2013-12-01
2013-12-02,2.3443
2013-12-03,2.3552
2013-12-04,2.374
2013-12-05,2.3741
2013-12-06,2.3519
2013-12-07
2013-12-08
2013-12-09,2.3218
2013-12-10,2.3096
2013-12-11,2.3256
2013-12-12,2.3333
2013-12-13,2.3348
2013-12-14
2013-12-15
2013-12-16,2.3249
2013-12-17,2.3215
2013-12-18,2.3268
2013-12-19,2.3522
2013-12-20,2.3811
2013-12-21
2013-12-22
2013-12-23,2.37
2013-12-24,2.3543
2013-12-25
2013-12-26,2.3501
2013-12-27,2.3532
2013-12-28
2013-12-29
2013-12-30,2.342
2013-12-31,2.342
2014-01-01
2014-01-02,2.3969
2014-01-03,2.3734
2014-01-04
2014-01-05
2014-01-06,2.3783
2014-01-07,2.3628
2014-01-08,2.3773
2014-01-09,2.3954
2014-01-10,2.3813
2014-01-11
2014-01-12
2014-01-13,2.3485
2014-01-14,2.3611
2014-01-15,2.3465
2014-01-16,2.3677
2014-01-17,2.3595
2014-01-18
2014-01-19
2014-01-20,2.3329
2014-01-21,2.3602
2014-01-22,2.3595
2014-01-23,2.3755
2014-01-24,2.4123
2014-01-25
2014-01-26
2014-01-27,2.4038
2014-01-28,2.4159
2014-01-29,2.439
2014-01-30,2.4218
2014-01-31,2.4257
2014-02-01
2014-02-02
2014-02-03,2.4084
2014-02-04,2.4171
2014-02-05,2.4101
2014-02-06,2.4035
2014-02-07,2.3811
2014-02-08
2014-02-09
2014-02-10,2.393
2014-02-11,2.407
2014-02-12,2.408
2014-02-13,2.4232
2014-02-14,2.3919
2014-02-15
2014-02-16
2014-02-17,2.3864
2014-02-18,2.3977
2014-02-19,2.398
2014-02-20,2.3793
2014-02-21,2.3619
2014-02-22
2014-02-23
2014-02-24,2.3385
2014-02-25,2.3361
2014-02-26,2.3448
2014-02-27,2.3431
2014-02-28,2.3327
2014-03-01
2014-03-02
2014-03-03
2014-03-04
2014-03-05,2.3234
2014-03-06,2.3088
2014-03-07,2.3376
2014-03-08
2014-03-09
2014-03-10,2.3404
2014-03-11,2.3455
2014-03-12,2.3643
2014-03-13,2.348
2014-03-14,2.3631
2014-03-15
2014-03-16
2014-03-17,2.3513
2014-03-18,2.3516
2014-03-19,2.3333
2014-03-20,2.3414
2014-03-21,2.3239
2014-03-22
2014-03-23
2014-03-24,2.3242
2014-03-25,2.3118
2014-03-26,2.3113
2014-03-27,2.2824
2014-03-28,2.2597
2014-03-29
2014-03-30
2014-03-31,2.2624
2014-04-01,2.2614
2014-04-02,2.2705
2014-04-03,2.2805
2014-04-04,2.2414
2014-04-05
2014-04-06
2014-04-07,2.223
2014-04-08,2.1968
2014-04-09,2.2105
2014-04-10,2.1982
2014-04-11,2.2053
2014-04-12
2014-04-13
2014-04-14,2.209
2014-04-15,2.2251
2014-04-16,2.2336
2014-04-17,2.2476
2014-04-18
2014-04-19
2014-04-20
2014-04-21
2014-04-22,2.2443
2014-04-23,2.242
2014-04-24,2.2223
2014-04-25,2.2319
2014-04-26
2014-04-27
2014-04-28,2.2364
2014-04-29,2.2193
2014-04-30,2.2354
2014-05-01
2014-05-02,2.2215
2014-05-03
2014-05-04
2014-05-05,2.228
2014-05-06,2.2316
2014-05-07,2.2276
2014-05-08,2.2101
2014-05-09,2.2186
2014-05-10
2014-05-11
2014-05-12,2.2158
2014-05-13,2.2095
2014-05-14,2.2123
2014-05-15,2.216
2014-05-16,2.2104
2014-05-17
2014-05-18
2014-05-19,2.2105
2014-05-20,2.215
2014-05-21,2.2105
2014-05-22,2.2125
2014-05-23,2.2181
2014-05-24
2014-05-25
2014-05-26,2.2203
2014-05-27,2.2348
2014-05-28,2.2399
2014-05-29,2.2245
2014-05-30,2.2384
2014-05-31
2014-06-01
2014-06-02,2.2634
2014-06-03,2.2648
2014-06-04,2.2796
2014-06-05,2.2689
2014-06-06,2.2439
2014-06-07
2014-06-08
2014-06-09,2.233
2014-06-10,2.229
2014-06-11,2.2301
2014-06-12,2.2298
2014-06-13,2.2341
2014-06-14
2014-06-15
2014-06-16,2.2307
2014-06-17,2.248
2014-06-18,2.2528
2014-06-19
2014-06-20,2.2374
2014-06-21
2014-06-22
2014-06-23,2.2189
2014-06-24,2.2211
2014-06-25,2.2046
2014-06-26,2.2083
2014-06-27,2.1969
2014-06-28
2014-06-29
2014-06-30,2.2019
2014-07-01,2.2048
2014-07-02,2.2127
2014-07-03,2.2275
2014-07-04,2.2143
2014-07-05
2014-07-06
2014-07-07,2.2195
2014-07-08,2.2144
2014-07-09,2.2128
2014-07-10,2.2231
2014-07-11,2.2222
2014-07-12
2014-07-13
2014-07-14,2.217
2014-07-15,2.2189
2014-07-16,2.2187
2014-07-17,2.2397
2014-07-18,2.2356
2014-07-19
2014-07-20
2014-07-21,2.2232
2014-07-22,2.2123
2014-07-23,2.2196
2014-07-24,2.2198
2014-07-25,2.2287
2014-07-26
2014-07-27
2014-07-28,2.2296
2014-07-29,2.2272
2014-07-30,2.2441
2014-07-31,2.2668
2014-08-01,2.26
2014-08-02
2014-08-03
2014-08-04,2.2571
2014-08-05,2.275
2014-08-06,2.2784
2014-08-07,2.2796
2014-08-08,2.298
2014-08-09
2014-08-10
2014-08-11,2.2773
2014-08-12,2.2764
2014-08-13,2.2686
2014-08-14,2.2697
2014-08-15,2.2684
2014-08-16
2014-08-17
2014-08-18,2.2589
2014-08-19,2.2581
2014-08-20,2.2544
2014-08-21,2.2576
2014-08-22,2.2772
2014-08-23
2014-08-24
2014-08-25,2.2802
2014-08-26,2.2742
2014-08-27,2.2585
2014-08-28,2.2493
2014-08-29,2.239
2014-08-30
2014-08-31
2014-09-01,2.2358
2014-09-02,2.2515
2014-09-03,2.2313
2014-09-04,2.235
2014-09-05,2.241
2014-09-06
2014-09-07
2014-09-08,2.2485
2014-09-09,2.2807
2014-09-10,2.2961
2014-09-11,2.2874
2014-09-12,2.3244
2014-09-13
2014-09-14
2014-09-15,2.3395
2014-09-16,2.3345
2014-09-17,2.3378
2014-09-18,2.3661
2014-09-19,2.365
2014-09-20
2014-09-21
2014-09-22,2.3864
2014-09-23,2.402
2014-09-24,2.4064
2014-09-25,2.4078
2014-09-26,2.4304
2014-09-27
2014-09-28
2014-09-29,2.4516
2014-09-30,2.4504
2014-10-01,2.4617
2014-10-02,2.4779
2014-10-03,2.4926
2014-10-04
2014-10-05
2014-10-06,2.4092
